LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUT,GGDEBT,TOT,PC_GDP,A,1995,69.34107,
AUT,GGDEBT,TOT,PC_GDP,A,1996,69.86779,
AUT,GGDEBT,TOT,PC_GDP,A,1997,65.51575,
AUT,GGDEBT,TOT,PC_GDP,A,1998,67.29469,
AUT,GGDEBT,TOT,PC_GDP,A,1999,70.53667,
AUT,GGDEBT,TOT,PC_GDP,A,2000,70.53651,
AUT,GGDEBT,TOT,PC_GDP,A,2001,71.61172,
AUT,GGDEBT,TOT,PC_GDP,A,2002,73.37479,
AUT,GGDEBT,TOT,PC_GDP,A,2003,72.01047,
AUT,GGDEBT,TOT,PC_GDP,A,2004,71.26021,
AUT,GGDEBT,TOT,PC_GDP,A,2005,75.84488,
AUT,GGDEBT,TOT,PC_GDP,A,2006,72.37356,
AUT,GGDEBT,TOT,PC_GDP,A,2007,68.72357,
AUT,GGDEBT,TOT,PC_GDP,A,2008,74.03658,
AUT,GGDEBT,TOT,PC_GDP,A,2009,86.25144,
AUT,GGDEBT,TOT,PC_GDP,A,2010,90.30674,
AUT,GGDEBT,TOT,PC_GDP,A,2011,91.32893,
AUT,GGDEBT,TOT,PC_GDP,A,2012,97.58589,
AUT,GGDEBT,TOT,PC_GDP,A,2013,93.9263,
AUT,GGDEBT,TOT,PC_GDP,A,2014,101.8956,
AUT,GGDEBT,TOT,PC_GDP,A,2015,101.0813,
BEL,GGDEBT,TOT,PC_GDP,A,1995,140.3688,
BEL,GGDEBT,TOT,PC_GDP,A,1996,142.2427,
BEL,GGDEBT,TOT,PC_GDP,A,1997,136.8264,
BEL,GGDEBT,TOT,PC_GDP,A,1998,137.7972,
BEL,GGDEBT,TOT,PC_GDP,A,1999,126.4584,
BEL,GGDEBT,TOT,PC_GDP,A,2000,120.3532,
BEL,GGDEBT,TOT,PC_GDP,A,2001,118.9703,
BEL,GGDEBT,TOT,PC_GDP,A,2002,118.1121,
BEL,GGDEBT,TOT,PC_GDP,A,2003,114.5786,
